airlineIATA,destinationIATA,flightNumber,flightNature,flightTypeIATA,scheduleDate,scheduleHour,seatCapacity,sector,terminal,pax,loadFactor,warnings,Country,EU Status,CTA Status,AircraftSizeICAO,PaxLoadFactor,LocalPax,HasWarnings,LowLoadFactor,HighLoadFactor
FR,LIS,1883,A,J,2024-12-04,00:30:00,197,I,T1,200.94,1.02,Pax: Flight # has changed from 1885 to 1883,PORTUGAL,EU,NON CTA,C,1.02,200.94,True,False,True
ZT,LGW,664P,A,P,2024-12-04,06:45:00,0,D,T1,0,0,,GREAT BRITAIN,DOMESTIC,DOMESTIC,C,0,0,False,True,False
FR,PRG,1014,A,J,2024-12-04,07:00:00,189,I,T1,150.10026315789474,0.7941812865497077,,CZECH REPUBLIC,EU,NON CTA,C,0.7941812865497077,150.10026315789474,False,False,False
FR,RIX,1136,A,J,2024-12-04,07:00:00,189,I,T1,161.40900000000002,0.8540158730158731,Pax: 2 flights have been used for reference,LATVIA,EU,NON CTA,C,0.8540158730158731,161.40900000000002,True,False,False
FR,BER,144,A,J,2024-12-04,07:00:00,189,I,T1,174.384,0.9226666666666666,,GERMANY,EU,NON CTA,C,0.9226666666666666,174.384,False,False,False
FR,MAD,2629,A,J,2024-12-04,07:15:00,197,I,T1,200.94,1.02,,SPAIN,EU,NON CTA,C,1.02,200.94,False,False,True
U2,BFS,37,A,J,2024-12-04,07:20:00,195,D,T1,190.17722580645162,0.9752678246484698,Pax: Flight load factor is 30.3 percentage points greater than reference flight load factor,GREAT BRITAIN,DOMESTIC,DOMESTIC,C,0.9752678246484698,190.17722580645162,True,False,False
RK,EDI,597,A,J,2024-12-04,07:20:00,189,D,T1,181.64999999999998,0.961111111111111,,GREAT BRITAIN,DOMESTIC,DOMESTIC,C,0.961111111111111,181.64999999999998,False,False,False
FR,CGN,2353,A,J,2024-12-04,07:25:00,189,I,T1,188.68767512690357,0.9983474874439342,,GERMANY,EU,NON CTA,C,0.9983474874439342,188.68767512690357,False,False,False
FR,PMI,26,A,J,2024-12-04,07:25:00,186,I,T1,121.08462222222222,0.6509925925925926,Pax: Flight load factor is 32.3 percentage points lower than reference flight load factor,SPAIN,EU,NON CTA,C,0.6509925925925926,121.08462222222222,True,False,False
FR,OTP,1006,A,J,2024-12-04,07:25:00,189,I,T1,151.76578680203045,0.802993580963124,,ROMANIA,EU,NON CTA,C,0.802993580963124,151.76578680203045,False,False,False
FR,WRO,8406,A,J,2024-12-04,07:30:00,197,I,T1,200.18176000000003,1.0161510659898478,,POLAND,EU,NON CTA,C,1.0161510659898478,200.18176000000003,False,False,True
FR,ARN,4692,A,J,2024-12-04,07:35:00,189,I,T1,163.17500507614213,0.8633598152176832,,SWEDEN,EU,NON CTA,C,0.8633598152176832,163.17500507614213,False,False,False
FR,KUN,2745,A,J,2024-12-04,07:35:00,197,I,T1,144.6463068783069,0.734245212580238,Pax: Flight load factor is 22.0 percentage points lower than reference flight load factor,LITHUANIA,EU,NON CTA,C,0.734245212580238,144.6463068783069,True,False,False
FR,MXP,2756,A,J,2024-12-04,07:35:00,197,I,T1,200.94,1.02,,ITALY,EU,NON CTA,C,1.02,200.94,False,False,True
FR,GDN,532,A,J,2024-12-04,07:40:00,189,I,T1,140.13,0.7414285714285714,Pax: Flight load factor is 23.7 percentage points lower than reference flight load factor,POLAND,EU,NON CTA,C,0.7414285714285714,140.13,True,False,False
FR,BLL,5165,A,J,2024-12-04,07:40:00,189,I,T1,178.536,0.9446349206349206,,DENMARK,EU,NON CTA,C,0.9446349206349206,178.536,False,False,False
FR,CPH,2619,A,J,2024-12-04,07:40:00,189,I,T1,135.37030456852793,0.716244997717079,,DENMARK,EU,NON CTA,C,0.716244997717079,135.37030456852793,False,False,False
FR,DUB,202,A,J,2024-12-04,07:50:00,189,I,T1,192.78,1.02,Pax: Flight load factor is 20.5 percentage points greater than reference flight load factor,IRISH REPUBLIC,EU,CTA,C,1.02,192.78,True,False,True
FR,KRK,2363,A,J,2024-12-04,07:55:00,197,I,T1,157.87302645502646,0.8013859210915049,,POLAND,EU,NON CTA,C,0.8013859210915049,157.87302645502646,False,False,False
FR,AGP,8163,A,J,2024-12-04,08:00:00,189,I,T1,176.3897461928934,0.9332790803856793,,SPAIN,EU,NON CTA,C,0.9332790803856793,176.3897461928934,False,False,False
FR,ATH,14,A,J,2024-12-04,08:00:00,189,I,T1,170.232,0.9006984126984127,,GREECE,EU,NON CTA,C,0.9006984126984127,170.232,False,False,False
FR,CIA,2456,A,J,2024-12-04,08:05:00,197,I,T1,116.81435978835977,0.5929662933419277,Pax: Flight load factor is 33.8 percentage points lower than reference flight load factor,ITALY,EU,NON CTA,C,0.5929662933419277,116.81435978835977,True,False,False
FR,NAP,1475,A,J,2024-12-04,08:15:00,189,I,T1,189.18647715736037,1.0009866516262453,,ITALY,EU,NON CTA,C,1.0009866516262453,189.18647715736037,False,False,True
U2,EDI,309,A,J,2024-12-04,08:20:00,186,D,T1,182.3207076923077,0.980218858560794,Pax: Flight load factor is 30.3 percentage points greater than reference flight load factor,GREAT BRITAIN,DOMESTIC,DOMESTIC,C,0.980218858560794,182.3207076923077,True,False,False
FR,SVQ,8362,A,J,2024-12-04,08:20:00,197,I,T1,167.96560846560848,0.8526173018558806,,SPAIN,EU,NON CTA,C,0.8526173018558806,167.96560846560848,False,False,False
U2,GLA,411,A,J,2024-12-04,08:35:00,156,D,T1,159.12,1.02,,GREAT BRITAIN,DOMESTIC,DOMESTIC,C,1.02,159.12,False,False,True
FR,TLS,282,A,J,2024-12-04,08:45:00,189,I,T1,165.38799999999998,0.875068783068783,Pax: Flight # has changed from 296 to 282,FRANCE,EU,NON CTA,C,0.875068783068783,165.38799999999998,True,False,False
FR,PFO,3132,A,J,2024-12-04,08:55:00,189,I,T1,175.9032385786802,0.9307049660247629,,CYPRUS,EU,NON CTA,C,0.9307049660247629,175.9032385786802,False,False,False
RK,BFS,128,A,J,2024-12-04,09:00:00,189,D,T1,192.78,1.02,Pax: Flight load factor is 29.5 percentage points greater than reference flight load factor,GREAT BRITAIN,DOMESTIC,DOMESTIC,C,1.02,192.78,True,False,True
FR,OPO,1262,A,J,2024-12-04,09:10:00,197,I,T1,187.63451851851852,0.9524594848655762,,PORTUGAL,EU,NON CTA,C,0.9524594848655762,187.63451851851852,False,False,False
FR,EIN,2533,A,J,2024-12-04,09:25:00,189,I,T1,161.236,0.853100529100529,,NETHERLANDS,EU,NON CTA,C,0.853100529100529,161.236,False,False,False
FR,DUB,204,A,J,2024-12-04,09:35:00,189,I,T1,177.4288,0.9387767195767196,,IRISH REPUBLIC,EU,CTA,C,0.9387767195767196,177.4288,False,False,False
PC,SAW,1169,A,J,2024-12-04,09:35:00,240,I,T1,157.67610878661088,0.6569837866108786,Pax: Flight # has changed from 1161 to 1169,TURKEY,NON EU,NON CTA,C,0.6569837866108786,157.67610878661088,True,False,False
FR,FAO,5553,A,J,2024-12-04,09:45:00,189,I,T1,178.19,0.9428042328042329,,PORTUGAL,EU,NON CTA,C,0.9428042328042329,178.19,False,False,False
OG,KEF,800,A,J,2024-12-04,10:00:00,195,I,T1,128.25364942528736,0.6577110226937813,Pax: Flight load factor is 26.3 percentage points greater than reference flight load factor,ICELAND,NON EU,NON CTA,C,0.6577110226937813,128.25364942528736,True,False,False
5F,RMO,547,A,J,2024-12-04,10:20:00,186,I,T1,111.15632568221653,0.5976146542054652,Pax: 36 flights have been used for reference,MOLDOVA,NON EU,NON CTA,C,0.5976146542054652,111.15632568221653,True,False,False
FR,NOC,804,A,J,2024-12-04,10:30:00,189,I,T1,123.176,0.6517248677248677,,IRISH REPUBLIC,EU,CTA,C,0.6517248677248677,123.176,False,False,False
FR,BGY,2697,A,J,2024-12-04,10:40:00,197,I,T1,200.94,1.02,Pax: 2 flights have been used for reference,ITALY,EU,NON CTA,C,1.02,200.94,True,False,True
FR,VIE,729,A,J,2024-12-04,10:45:00,186,I,T1,189.49266666666668,1.0187777777777778,,AUSTRIA,EU,NON CTA,C,1.0187777777777778,189.49266666666668,False,False,True
FR,NUE,7633,A,J,2024-12-04,11:05:00,189,I,T1,181.99599999999998,0.9629417989417989,,GERMANY,EU,NON CTA,C,0.9629417989417989,181.99599999999998,False,False,False
FR,PSA,585,A,J,2024-12-04,11:15:00,189,I,T1,171.27,0.9061904761904762,,ITALY,EU,NON CTA,C,0.9061904761904762,171.27,False,False,False
FR,GDN,544,A,J,2024-12-04,11:15:00,189,I,T1,178.882,0.9464656084656085,,POLAND,EU,NON CTA,C,0.9464656084656085,178.882,False,False,False
FR,BUD,1659,A,J,2024-12-04,11:25:00,197,I,T1,161.3000740740741,0.8187821018988533,Pax: Flight # has changed from 2515 to 1659,HUNGARY,EU,NON CTA,C,0.8187821018988533,161.3000740740741,True,False,False
FR,BLQ,195,A,J,2024-12-04,11:30:00,197,I,T1,200.94,1.02,,ITALY,EU,NON CTA,C,1.02,200.94,False,False,True
U2,EDI,311,A,J,2024-12-04,11:35:00,186,D,T1,189.72,1.02,Pax: Flight # has changed from 313 to 311,GREAT BRITAIN,DOMESTIC,DOMESTIC,C,1.02,189.72,True,False,True
FR,VCE,793,A,J,2024-12-04,11:40:00,197,I,T1,200.94,1.02,,ITALY,EU,NON CTA,C,1.02,200.94,False,False,True
FR,MAD,5993,A,J,2024-12-04,11:45:00,189,I,T1,192.78,1.02,Pax: Flight # has changed from 2629 to 5993,SPAIN,EU,NON CTA,C,1.02,192.78,True,False,True
FR,POZ,1751,A,J,2024-12-04,11:45:00,189,I,T1,187.01299999999998,0.9894867724867724,Pax: 2 flights have been used for reference,POLAND,EU,NON CTA,C,0.9894867724867724,187.01299999999998,True,False,False
FR,GOA,973,A,J,2024-12-04,11:45:00,189,I,T1,181.22179383142785,0.9588454700075547,Pax: 30 flights have been used for reference,ITALY,EU,NON CTA,C,0.9588454700075547,181.22179383142785,True,False,False
VF,SAW,1987,A,J,2024-12-04,11:45:00,220,I,T1,170.0953475712664,0.7731606707784836,Pax: 2 flights have been used for reference,TURKEY,NON EU,NON CTA,C,0.7731606707784836,170.0953475712664,True,False,False
PC,SAW,1161,A,J,2024-12-04,11:50:00,240,I,T1,189.32859414225942,0.7888691422594143,Pax: Flight # has changed from 1163 to 1161,TURKEY,NON EU,NON CTA,C,0.7888691422594143,189.32859414225942,True,False,False
FR,CIA,2509,A,J,2024-12-04,11:50:00,197,I,T1,169.47592592592594,0.8602838879488627,,ITALY,EU,NON CTA,C,0.8602838879488627,169.47592592592594,False,False,False
PC,ADB,1531,A,J,2024-12-04,11:50:00,195,I,T1,174.1161290322581,0.8929032258064518,Pax: Flight # has changed from 1527 to 1531,TURKEY,NON EU,NON CTA,C,0.8929032258064518,174.1161290322581,True,False,False
FR,KTW,2472,A,J,2024-12-04,11:55:00,189,I,T1,140.13,0.7414285714285714,,POLAND,EU,NON CTA,C,0.7414285714285714,140.13,False,False,False
EK,DXB,65,A,J,2024-12-04,12:05:00,442,I,T1,181.713661393597,0.41111688098098864,,UNITED ARAB EMIRATES,NON EU,NON CTA,E,0.41111688098098864,181.713661393597,False,False,False
FR,EIN,2538,A,J,2024-12-04,12:20:00,197,I,T1,179.60146031746032,0.9116825396825396,Pax: Flight # has changed from 2533 to 2538,NETHERLANDS,EU,NON CTA,C,0.9116825396825396,179.60146031746032,True,False,False
RK,TIA,8289,A,J,2024-12-04,12:25:00,189,I,T1,179.92000000000002,0.951957671957672,,ALBANIA,NON EU,NON CTA,C,0.951957671957672,179.92000000000002,False,False,False
FR,BCN,8215,A,J,2024-12-04,12:30:00,189,I,T1,191.68399999999997,1.0142010582010583,,SPAIN,EU,NON CTA,C,1.0142010582010583,191.68400000000003,False,False,True
FR,PSR,983,A,J,2024-12-04,12:35:00,189,I,T1,174.73,0.9244973544973545,,ITALY,EU,NON CTA,C,0.9244973544973545,174.73,False,False,False
FR,BRI,1906,A,J,2024-12-04,12:35:00,197,I,T1,200.94,1.02,,ITALY,EU,NON CTA,C,1.02,200.94,False,False,True
XQ,GZT,742,A,J,2024-12-04,12:45:00,189,I,T1,187.09833111553544,0.989938259870558,Pax: 41 flights have been used for reference,TURKEY,NON EU,NON CTA,C,0.989938259870558,187.09833111553544,True,False,False
FR,LIS,1081,A,J,2024-12-04,12:50:00,197,I,T1,173.50160846560848,0.8807188246985203,,PORTUGAL,EU,NON CTA,C,0.8807188246985203,173.50160846560848,False,False,False
FR,HEL,2345,A,J,2024-12-04,13:00:00,197,I,T1,179.574,0.9115431472081219,,FINLAND,EU,NON CTA,C,0.9115431472081219,179.574,False,False,False
ZT,BCN,664W,A,P,2024-12-04,13:10:00,0,I,T1,0,0,,SPAIN,EU,NON CTA,C,0,0,False,True,False
FR,SOF,1731,A,J,2024-12-04,13:20:00,189,I,T1,187.28435532994922,0.9909225149732763,,BULGARIA,EU,NON CTA,C,0.9909225149732763,187.28435532994922,False,False,False
FR,BUD,2515,A,J,2024-12-04,13:25:00,189,I,T1,157.77599999999998,0.8347936507936508,Pax: Flight # has changed from 8200 to 2515,HUNGARY,EU,NON CTA,C,0.8347936507936508,157.77599999999998,True,False,False
FR,DUB,211,A,J,2024-12-04,13:25:00,189,I,T1,179.33513705583758,0.9488631590255956,Pax: Flight # has changed from 255 to 211,IRISH REPUBLIC,EU,CTA,C,0.9488631590255956,179.33513705583758,True,False,False
FR,VLC,642,A,J,2024-12-04,13:30:00,197,I,T1,170.99173544973544,0.8679783525367282,,SPAIN,EU,NON CTA,C,0.8679783525367282,170.99173544973544,False,False,False
FR,SKG,2568,A,J,2024-12-04,13:45:00,197,I,T1,200.94,1.02,,GREECE,EU,NON CTA,C,1.02,200.94,False,False,True
FR,GOT,965,A,J,2024-12-04,13:55:00,189,I,T1,182.7570207253886,0.9669683636263947,Pax: 2 flights have been used for reference,SWEDEN,EU,NON CTA,C,0.9669683636263947,182.7570207253886,True,False,False
FR,CPH,7381,A,J,2024-12-04,14:35:00,189,I,T1,170.61541586152364,0.9027270680503896,Pax: 3 flights have been used for reference,DENMARK,EU,NON CTA,C,0.9027270680503896,170.61541586152364,True,False,False
RK,BCN,8231,A,J,2024-12-04,14:40:00,189,I,T1,155.873,0.8247248677248676,Pax: 2 flights have been used for reference,SPAIN,EU,NON CTA,C,0.8247248677248676,155.873,True,False,False
RK,BJV,7057,A,J,2024-12-04,14:40:00,189,I,T1,155.873,0.8247248677248676,Pax: 2 flights have been used for reference,TURKEY,NON EU,NON CTA,C,0.8247248677248676,155.873,True,False,False
FR,EIN,5682,A,J,2024-12-04,14:45:00,189,I,T1,158.11848730964465,0.8366057529610829,Pax: Flight # has changed from 2538 to 5682,NETHERLANDS,EU,NON CTA,C,0.8366057529610829,158.11848730964465,True,False,False
PC,SAW,1165,A,J,2024-12-04,14:45:00,195,I,T1,152.48820465469882,0.7819907931010196,Pax: 4 flights have been used for reference,TURKEY,NON EU,NON CTA,C,0.7819907931010196,152.48820465469882,True,False,False
FR,ALC,2506,A,J,2024-12-04,14:45:00,189,I,T1,183.3879338029372,0.9703065280578688,Pax: 3 flights have been used for reference,SPAIN,EU,NON CTA,C,0.9703065280578688,183.3879338029372,True,False,False
VF,ESB,531,A,J,2024-12-04,14:50:00,197,I,T1,162.74702061087063,0.8261270081770082,Pax: Airline has changed from TK to VF; Pax: Flight # has changed from 5590 to 531; Pax: Flight load factor is 23.9 percentage points greater than reference flight load factor,TURKEY,NON EU,NON CTA,C,0.8261270081770082,162.74702061087063,True,False,False
VF,SAW,1989,A,J,2024-12-04,14:55:00,220,I,T1,163.02220961177412,0.7410100436898823,Pax: Airline has changed from TK to VF; Pax: Flight # has changed from 7820 to 1989,TURKEY,NON EU,NON CTA,C,0.7410100436898823,163.02220961177412,True,False,False
FR,ACE,251,A,J,2024-12-04,14:55:00,197,I,T1,173.80550264550268,0.8822614347487445,,SPAIN,EU,NON CTA,C,0.8822614347487445,173.80550264550268,False,False,False
FR,SZY,229,A,J,2024-12-04,14:55:00,189,I,T1,161.86485153746742,0.856427785912526,Pax: 28 flights have been used for reference,POLAND,EU,NON CTA,C,0.856427785912526,161.86485153746742,True,False,False
U2,BFS,41,A,J,2024-12-04,15:10:00,186,D,T1,154.30535384615385,0.829598676592225,,GREAT BRITAIN,DOMESTIC,DOMESTIC,C,0.829598676592225,154.30535384615385,False,False,False
FR,TAT,4717,A,J,2024-12-04,15:15:00,189,I,T1,29.56280203045685,0.15641694196008915,Pax: Flight load factor is 41.2 percentage points lower than reference flight load factor,SLOVAKIA,EU,NON CTA,C,0.15641694196008915,29.56280203045685,True,False,False
FR,NTE,8504,A,J,2024-12-04,15:35:00,197,I,T1,146.78638095238097,0.7451085327532029,,FRANCE,EU,NON CTA,C,0.7451085327532029,146.78638095238097,False,False,False
FR,CAG,2686,A,J,2024-12-04,15:40:00,189,I,T1,183.38,0.9702645502645503,,ITALY,EU,NON CTA,C,0.9702645502645503,183.38,False,False,False
FR,FUE,610,A,J,2024-12-04,15:45:00,189,I,T1,142.8786802030457,0.7559718529261676,,SPAIN,EU,NON CTA,C,0.7559718529261676,142.8786802030457,False,False,False
FR,CIA,2673,A,J,2024-12-04,16:00:00,197,I,T1,145.3950582010582,0.7380459807160314,Pax: Flight load factor is 20.9 percentage points lower than reference flight load factor,ITALY,EU,NON CTA,C,0.7380459807160314,145.3950582010582,True,False,False
FR,HAM,1517,A,J,2024-12-04,16:05:00,189,I,T1,162.62,0.8604232804232804,,GERMANY,EU,NON CTA,C,0.8604232804232804,162.62,False,False,False
FR,TFS,579,A,J,2024-12-04,16:10:00,189,I,T1,192.43395939086292,1.018169097306153,,SPAIN,EU,NON CTA,C,1.018169097306153,192.43395939086292,False,False,True
PC,SAW,1177,A,J,2024-12-04,16:10:00,240,I,T1,164.00095757329046,0.6833373232220435,Pax: 4 flights have been used for reference,TURKEY,NON EU,NON CTA,C,0.6833373232220435,164.00095757329046,True,False,False
FR,LPA,2843,A,J,2024-12-04,16:15:00,197,I,T1,156.993380952381,0.7969207154943198,Pax: 2 flights have been used for reference,SPAIN,EU,NON CTA,C,0.7969207154943198,156.993380952381,True,False,False
FR,PSA,587,A,J,2024-12-04,16:20:00,189,I,T1,170.23200000000003,0.9006984126984128,Pax: Flight # has changed from 585 to 587,ITALY,EU,NON CTA,C,0.9006984126984128,170.23200000000003,True,False,False
U2,EDI,315,A,J,2024-12-04,16:20:00,186,D,T1,189.26200000000003,1.0175376344086022,,GREAT BRITAIN,DOMESTIC,DOMESTIC,C,1.0175376344086022,189.26200000000003,False,False,True
FR,LDE,523,A,J,2024-12-04,16:45:00,189,I,T1,152.27373199102965,0.8056811216456595,Pax: 36 flights have been used for reference,FRANCE,EU,NON CTA,C,0.8056811216456595,152.27373199102965,True,False,False
FR,ALC,2587,A,J,2024-12-04,17:00:00,189,I,T1,175.82947208121828,0.930314667096393,,SPAIN,EU,NON CTA,C,0.930314667096393,175.82947208121828,False,False,False
FR,CTA,5058,A,J,2024-12-04,17:10:00,189,I,T1,170.57799999999997,0.9025291005291004,,ITALY,EU,NON CTA,C,0.9025291005291004,170.57799999999997,False,False,False
FR,AGP,8165,A,J,2024-12-04,17:10:00,197,I,T1,200.94,1.02,,SPAIN,EU,NON CTA,C,1.02,200.94,False,False,True
FR,SVQ,8364,A,J,2024-12-04,17:10:00,197,I,T1,179.2133544973545,0.909712459377434,Pax: Flight # has changed from 8362 to 8364,SPAIN,EU,NON CTA,C,0.909712459377434,179.2133544973545,True,False,False
RK,RAK,3557,A,J,2024-12-04,17:10:00,189,I,T1,160.19799999999998,0.8476084656084655,,MOROCCO,NON EU,NON CTA,C,0.8476084656084655,160.19799999999998,False,False,False
FR,TLL,2224,A,J,2024-12-04,17:15:00,189,I,T1,142.32367512690357,0.7530353181317648,,ESTONIA,EU,NON CTA,C,0.7530353181317648,142.32367512690357,False,False,False
FR,WMI,2282,A,J,2024-12-04,17:25:00,189,I,T1,173,0.9153439153439153,,POLAND,EU,NON CTA,C,0.9153439153439153,173,False,False,False
FR,SNN,92,A,J,2024-12-04,17:25:00,189,I,T1,156.78542131979694,0.8295524937555394,Pax: Flight load factor is 35.2 percentage points greater than reference flight load factor,IRISH REPUBLIC,EU,CTA,C,0.8295524937555394,156.78542131979694,True,False,False
FR,LCJ,2469,A,J,2024-12-04,17:30:00,189,I,T1,167.464,0.88605291005291,,POLAND,EU,NON CTA,C,0.88605291005291,167.464,False,False,False
FR,MRS,6542,A,J,2024-12-04,17:30:00,197,I,T1,159.40714285714287,0.8091733139956491,,FRANCE,EU,NON CTA,C,0.8091733139956491,159.40714285714287,False,False,False
LS,FUE,1452,A,J,2024-12-04,17:30:00,189,I,T1,147.742,0.7817037037037037,,SPAIN,EU,NON CTA,C,0.7817037037037037,147.742,False,False,False
FR,PRG,1375,A,J,2024-12-04,17:40:00,189,I,T1,175.422,0.9281587301587301,,CZECH REPUBLIC,EU,NON CTA,C,0.9281587301587301,175.422,False,False,False
LS,KAO,93C,A,P,2024-12-04,17:40:00,0,I,T1,0,0,,FINLAND,EU,NON CTA,C,0,0,False,True,False
EK,DXB,67,A,J,2024-12-04,17:45:00,442,I,T1,239.70220199327116,0.5423126741929212,,UNITED ARAB EMIRATES,NON EU,NON CTA,E,0.5423126741929212,239.70220199327116,False,False,False
FR,CIA,3003,A,J,2024-12-04,17:55:00,197,I,T1,126.4108253968254,0.6416793167351543,Pax: Flight load factor is 21.5 percentage points lower than reference flight load factor,ITALY,EU,NON CTA,C,0.6416793167351543,126.4108253968254,True,False,False
FR,SZG,305,A,J,2024-12-04,17:55:00,197,I,T1,186.09307936507938,0.9446349206349207,,AUSTRIA,EU,NON CTA,C,0.9446349206349207,186.09307936507938,False,False,False
FR,ZAG,2189,A,J,2024-12-04,18:00:00,186,I,T1,184.64866666666668,0.9927347670250897,,CROATIA,EU,NON CTA,C,0.9927347670250897,184.64866666666668,False,False,False
FR,FMM,2405,A,J,2024-12-04,18:00:00,189,I,T1,158.12199999999999,0.8366243386243385,,GERMANY,EU,NON CTA,C,0.8366243386243385,158.12199999999999,False,False,False
FR,LUX,2861,A,J,2024-12-04,18:05:00,197,I,T1,152.80930247544947,0.7756817384540582,Pax: 29 flights have been used for reference,LUXEMBOURG,EU,NON CTA,C,0.7756817384540582,152.80930247544947,True,False,False
ZT,LPL,527P,A,P,2024-12-04,18:10:00,0,D,T1,0,0,,GREAT BRITAIN,DOMESTIC,DOMESTIC,C,0,0,False,True,False
FR,RIX,2643,A,J,2024-12-04,18:20:00,197,I,T1,194.8080687830688,0.988873445599334,Pax: 2 flights have been used for reference,LATVIA,EU,NON CTA,C,0.988873445599334,194.8080687830688,True,False,False
