airlineIATA,destinationIATA,flightNumber,flightNature,flightTypeIATA,scheduleDate,scheduleHour,seatCapacity,sector,terminal,pax,loadFactor,warnings,Country,EU Status,CTA Status,AircraftSizeICAO,PaxLoadFactor,LocalPax,HasWarnings,LowLoadFactor,HighLoadFactor
FR,REG,5410,A,J,2024-12-04,18:25:00,189,I,T1,134.2099511355009,0.7101055615634968,Pax: 32 flights have been used for reference,ITALY,EU,NON CTA,C,0.7101055615634968,134.2099511355009,True,False,False
FR,HHN,1748,A,J,2024-12-04,18:35:00,189,I,T1,162.5865035091741,0.8602460503130904,Pax: 2 flights have been used for reference,GERMANY,EU,NON CTA,C,0.8602460503130904,162.5865035091741,True,False,False
FR,CPH,7383,A,J,2024-12-04,18:45:00,189,I,T1,181.32270087804875,0.9593793697251257,Pax: 2 flights have been used for reference,DENMARK,EU,NON CTA,C,0.9593793697251257,181.32270087804875,True,False,False
FR,MAD,5995,A,J,2024-12-04,18:50:00,189,I,T1,186.5747918781726,0.9871682109956222,,SPAIN,EU,NON CTA,C,0.9871682109956222,186.5747918781726,False,False,False
EC,AMS,7843,A,J,2024-12-04,19:00:00,195,I,T1,198.9,1.02,Pax: Seat capacity is 86 seats more than reference flight seat capacity; Pax: Flight load factor is 35.0 percentage points lower than reference flight load factor,NETHERLANDS,EU,NON CTA,C,1.02,198.9,True,False,True
FR,BSL,4181,A,J,2024-12-04,19:00:00,189,I,T1,146.29978673393668,0.7740729456822046,Pax: 31 flights have been used for reference,SWITZERLAND,NON EU,NON CTA,C,0.7740729456822046,146.29978673393668,True,False,False
FR,KRK,2433,A,J,2024-12-04,19:00:00,197,I,T1,161.78703703703704,0.8212539951118631,Pax: Flight # has changed from 2435 to 2433,POLAND,EU,NON CTA,C,0.8212539951118631,161.78703703703704,True,False,False
FR,DUB,255,A,J,2024-12-04,19:00:00,189,I,T1,183.8665076142132,0.9728386646254666,Pax: Flight # has changed from 211 to 255,IRISH REPUBLIC,EU,CTA,C,0.9728386646254666,183.8665076142132,True,False,False
FR,MLA,4207,A,J,2024-12-04,19:10:00,189,I,T1,192.78,1.02,,MALTA,EU,NON CTA,C,1.02,192.78,False,False,True
FR,SZZ,2467,A,J,2024-12-04,19:10:00,189,I,T1,157.77599999999998,0.8347936507936508,,POLAND,EU,NON CTA,C,0.8347936507936508,157.77599999999998,False,False,False
FR,CGN,2813,A,J,2024-12-04,19:20:00,197,I,T1,188.96908994708997,0.959233959122284,,GERMANY,EU,NON CTA,C,0.959233959122284,188.96908994708997,False,False,False
FR,PMO,3919,A,J,2024-12-04,19:30:00,197,I,T1,200.94,1.02,Pax: 26 flights have been used for reference,ITALY,EU,NON CTA,C,1.02,200.94,True,False,True
FR,VIE,731,A,J,2024-12-04,19:35:00,189,I,T1,172.49589151103567,0.9126766746615643,,AUSTRIA,EU,NON CTA,C,0.9126766746615643,172.49589151103567,False,False,False
U2,BFS,45,A,J,2024-12-04,19:40:00,186,D,T1,132.17732307692307,0.7106307692307693,Pax: Flight load factor is 24.3 percentage points greater than reference flight load factor,GREAT BRITAIN,DOMESTIC,DOMESTIC,C,0.7106307692307693,132.17732307692307,True,False,False
FR,BUD,2517,A,J,2024-12-04,19:40:00,189,I,T1,169.54000000000002,0.8970370370370371,,HUNGARY,EU,NON CTA,C,0.8970370370370371,169.54000000000002,False,False,False
LS,TFS,1536,A,J,2024-12-04,20:00:00,189,I,T1,178.882,0.9464656084656085,Pax: Flight # has changed from 1664 to 1536,SPAIN,EU,NON CTA,C,0.9464656084656085,178.882,True,False,False
U2,EDI,317,A,J,2024-12-04,20:10:00,186,D,T1,163.65800000000002,0.8798817204301076,,GREAT BRITAIN,DOMESTIC,DOMESTIC,C,0.8798817204301076,163.65800000000002,False,False,False
FR,ORK,902,A,J,2024-12-04,20:15:00,189,I,T1,164.66087309644672,0.8712215507748503,Pax: Flight # has changed from 906 to 902; Pax: Flight load factor is 26.3 percentage points greater than reference flight load factor,IRISH REPUBLIC,EU,CTA,C,0.8712215507748503,164.66087309644672,True,False,False
FR,LIS,1885,A,J,2024-12-04,20:15:00,189,I,T1,187.55209032258065,0.9923391022358764,,PORTUGAL,EU,NON CTA,C,0.9923391022358764,187.55209032258065,False,False,False
RK,VNO,542,A,J,2024-12-04,20:20:00,189,I,T1,151.202,0.800010582010582,Pax: 2 flights have been used for reference,LITHUANIA,EU,NON CTA,C,0.800010582010582,151.202,True,False,False
FR,TRN,467,A,J,2024-12-04,20:20:00,197,I,T1,200.94,1.02,Pax: 2 flights have been used for reference,ITALY,EU,NON CTA,C,1.02,200.94,True,False,True
U2,GLA,415,A,J,2024-12-04,20:35:00,156,D,T1,135.33064516129033,0.867504135649297,,GREAT BRITAIN,DOMESTIC,DOMESTIC,C,0.867504135649297,135.33064516129033,False,False,False
FR,BGY,2739,A,J,2024-12-04,20:40:00,197,I,T1,200.64521693121696,1.0185036392447562,Pax: Flight # has changed from 4188 to 2739,ITALY,EU,NON CTA,C,1.0185036392447562,200.64521693121696,True,False,True
LS,PFO,1526,A,J,2024-12-04,20:55:00,189,I,T1,105.184,0.5565291005291005,,CYPRUS,EU,NON CTA,C,0.5565291005291005,105.184,False,False,False
FR,BRE,3633,A,J,2024-12-04,21:00:00,189,I,T1,159.66456252758564,0.8447860451195007,Pax: 24 flights have been used for reference,GERMANY,EU,NON CTA,C,0.8447860451195007,159.66456252758564,True,False,False
RK,TRF,33,A,J,2024-12-04,21:05:00,189,I,T1,97.918,0.5180846560846561,Pax: 4 flights have been used for reference,NORWAY,NON EU,NON CTA,C,0.5180846560846561,97.918,True,False,False
FR,BCN,9015,A,J,2024-12-04,21:10:00,197,I,T1,179.24081481481483,0.9098518518518519,,SPAIN,EU,NON CTA,C,0.9098518518518519,179.24081481481483,False,False,False
FR,TFS,2424,A,J,2024-12-04,21:20:00,189,I,T1,151.88521827411168,0.8036254935138184,Pax: Flight # has changed from 2529 to 2424,SPAIN,EU,NON CTA,C,0.8036254935138184,151.88521827411168,True,False,False
RK,BLL,5173,A,J,2024-12-04,21:35:00,189,I,T1,162.41303403141362,0.8593282223884318,Pax: 4 flights have been used for reference,DENMARK,EU,NON CTA,C,0.8593282223884318,162.41303403141362,True,False,False
FR,CIA,3005,A,J,2024-12-04,21:45:00,197,I,T1,162.10191534391532,0.8228523621518544,,ITALY,EU,NON CTA,C,0.8228523621518544,162.10191534391532,False,False,False
FR,DUB,272,A,J,2024-12-04,22:00:00,189,I,T1,184.85357360406093,0.9780612360003224,,IRISH REPUBLIC,EU,CTA,C,0.9780612360003224,184.85357360406093,False,False,False
RK,TIA,8321,A,J,2024-12-04,22:00:00,189,I,T1,166.772,0.8823915343915344,Pax: Flight # has changed from 8291 to 8321,ALBANIA,NON EU,NON CTA,C,0.8823915343915344,166.772,True,False,False
PC,SAW,1173,A,J,2024-12-04,22:15:00,240,I,T1,136.35729707112972,0.5681554044630405,Pax: Flight # has changed from 1169 to 1173,TURKEY,NON EU,NON CTA,C,0.5681554044630405,136.35729707112972,True,False,False
FR,RVN,9829,A,J,2024-12-04,22:15:00,197,I,T1,169.24525925925926,0.8591129911637526,,FINLAND,EU,NON CTA,C,0.8591129911637526,169.24525925925926,False,False,False
FR,BER,146,A,J,2024-12-04,22:25:00,189,I,T1,177.1010659898477,0.9370426771949615,Pax: Flight # has changed from 177 to 146,GERMANY,EU,NON CTA,C,0.9370426771949615,177.1010659898477,True,False,False
FR,KTW,8267,A,J,2024-12-04,22:30:00,197,I,T1,119.95032804232805,0.608884913920447,,POLAND,EU,NON CTA,C,0.608884913920447,119.95032804232805,False,False,False
FR,WRO,8408,A,J,2024-12-04,22:45:00,197,I,T1,165.91706878306877,0.8422186232643085,,POLAND,EU,NON CTA,C,0.8422186232643085,165.91706878306877,False,False,False
FR,OTP,3847,A,J,2024-12-04,22:45:00,197,I,T1,120.57276190476195,0.6120444766739185,,ROMANIA,EU,NON CTA,C,0.6120444766739185,120.57276190476195,False,False,False
FR,ZAZ,2566,A,J,2024-12-04,22:55:00,189,I,T1,93.15691229283158,0.49289371583508773,Pax: 27 flights have been used for reference,SPAIN,EU,NON CTA,C,0.49289371583508773,93.15691229283158,True,False,False
FR,FUE,3019,A,J,2024-12-04,22:55:00,197,I,T1,121.94760846560847,0.619023393226439,Pax: Flight # has changed from 610 to 3019,SPAIN,EU,NON CTA,C,0.619023393226439,121.94760846560847,True,False,False
FR,OPO,1276,A,J,2024-12-04,23:20:00,197,I,T1,194.96825396825398,0.9896865683667715,Pax: Flight # has changed from 7699 to 1276,PORTUGAL,EU,NON CTA,C,0.9896865683667715,194.96825396825398,True,False,False
FR,GDN,592,A,J,2024-12-04,23:20:00,189,I,T1,117.47314720812184,0.6215510434292161,Pax: 2 flights have been used for reference,POLAND,EU,NON CTA,C,0.6215510434292161,117.47314720812184,True,False,False
RK,RAK,7869,A,J,2024-12-04,23:20:00,189,I,T1,108.64399999999999,0.5748359788359788,,MOROCCO,NON EU,NON CTA,C,0.5748359788359788,108.64399999999999,False,False,False
FR,BDS,2476,A,J,2024-12-04,23:20:00,189,I,T1,174.85869628594514,0.925178287227223,Pax: 24 flights have been used for reference,ITALY,EU,NON CTA,C,0.925178287227223,174.85869628594514,True,False,False
FR,VNO,5367,A,J,2024-12-04,23:25:00,197,I,T1,61.48731216931219,0.31211833588483345,Pax: Flight # has changed from 542 to 5367; Pax: Flight load factor is 65.6 percentage points lower than reference flight load factor,LITHUANIA,EU,NON CTA,C,0.31211833588483345,61.48731216931219,True,False,False
FR,TFS,2529,A,J,2024-12-04,23:30:00,197,I,T1,122.22221164021165,0.6204173179706175,Pax: Flight load factor is 26.8 percentage points lower than reference flight load factor,SPAIN,EU,NON CTA,C,0.6204173179706175,122.22221164021165,True,False,False
FR,DBV,5966,A,J,2024-12-04,23:35:00,197,I,T1,119.7717838014986,0.6079785979771503,Pax: 23 flights have been used for reference,CROATIA,EU,NON CTA,C,0.6079785979771503,119.7717838014986,True,False,False
FR,ALC,6646,A,J,2024-12-04,23:45:00,189,I,T1,168.02640155559195,0.8890285796592167,,SPAIN,EU,NON CTA,C,0.8890285796592167,168.02640155559195,False,False,False
RK,AGA,3034,A,J,2024-12-04,23:50:00,189,I,T1,129.0000324637681,0.6825398543056513,Pax: 3 flights have been used for reference,MOROCCO,NON EU,NON CTA,C,0.6825398543056513,129.0000324637681,True,False,False
FR,RZE,2135,A,J,2024-12-04,23:50:00,189,I,T1,128.64174619289344,0.6806441597507589,,POLAND,EU,NON CTA,C,0.6806441597507589,128.64174619289344,False,False,False
RK,EDI,1274,A,J,2024-12-04,23:55:00,189,D,T1,172.654,0.9135132275132275,,GREAT BRITAIN,DOMESTIC,DOMESTIC,C,0.9135132275132275,172.654,False,False,False
FR,ATH,52,A,J,2024-12-04,23:55:00,189,I,T1,157.30881218274112,0.8323217575806409,,GREECE,EU,NON CTA,C,0.8323217575806409,157.30881218274112,False,False,False
RK,BFS,129,D,J,2024-12-04,05:55:00,189,D,T1,77.12899999999999,0.40808994708994706,,GREAT BRITAIN,DOMESTIC,DOMESTIC,C,0.40808994708994706,77.12899999999999,False,False,False
FR,ACE,250,D,J,2024-12-04,05:55:00,197,I,T1,91.68543915343916,0.4654083205758333,Pax: Flight load factor is 23.8 percentage points lower than reference flight load factor,SPAIN,EU,INTERNATIONAL,C,0.4654083205758333,91.68543915343916,True,False,False
FR,BUD,1658,D,J,2024-12-04,05:55:00,197,I,T1,175.81290476190478,0.8924512932076384,Pax: Flight # has changed from 2516 to 1658,HUNGARY,EU,INTERNATIONAL,C,0.8924512932076384,175.81290476190478,True,False,False
RK,TIA,8288,D,J,2024-12-04,05:55:00,189,I,T1,106.096,0.5613544973544974,,ALBANIA,NON EU,INTERNATIONAL,C,0.5613544973544974,106.096,False,False,False
FR,LIS,1080,D,J,2024-12-04,06:15:00,197,I,T1,164.2552804232804,0.8337831493567534,,PORTUGAL,EU,INTERNATIONAL,C,0.8337831493567534,164.2552804232804,False,False,False
FR,CIA,2455,D,J,2024-12-04,06:15:00,197,I,T1,30.499645502645496,0.15482053554642383,,ITALY,EU,INTERNATIONAL,C,0.15482053554642383,30.499645502645496,False,False,False
FR,BGY,2696,D,J,2024-12-04,06:20:00,197,I,T1,99.97649735449735,0.5074949104289206,Pax: Flight load factor is 22.7 percentage points greater than reference flight load factor,ITALY,EU,INTERNATIONAL,C,0.5074949104289206,99.97649735449735,True,False,False
FR,BRI,1905,D,J,2024-12-04,06:20:00,197,I,T1,114.67327513227512,0.5820978433110412,Pax: Flight load factor is 27.5 percentage points lower than reference flight load factor,ITALY,EU,INTERNATIONAL,C,0.5820978433110412,114.67327513227512,True,False,False
FR,HEL,2344,D,J,2024-12-04,06:20:00,197,I,T1,182.876,0.9283045685279188,,FINLAND,EU,INTERNATIONAL,C,0.9283045685279188,182.876,False,False,False
FR,TFS,578,D,J,2024-12-04,06:25:00,189,I,T1,120.82131979695428,0.6392662423119274,,SPAIN,EU,INTERNATIONAL,C,0.6392662423119274,120.82131979695428,False,False,False
RK,BJV,7056,D,J,2024-12-04,06:30:00,189,I,T1,154.69424999999998,0.8184880952380952,Pax: 4 flights have been used for reference,TURKEY,NON EU,INTERNATIONAL,C,0.8184880952380952,154.69424999999998,True,False,False
FR,DUB,203,D,J,2024-12-04,06:30:00,189,I,T1,188.5393693548387,0.9975628008192524,Pax: Flight load factor is 39.8 percentage points greater than reference flight load factor,IRISH REPUBLIC,EU,INTERNATIONAL,C,0.9975628008192524,188.5393693548387,True,False,False
FR,SOF,1730,D,J,2024-12-04,06:30:00,189,I,T1,192.78,1.02,Pax: Flight load factor is 28.9 percentage points greater than reference flight load factor,BULGARIA,EU,INTERNATIONAL,C,1.02,192.78,True,False,True
FR,FUE,609,D,J,2024-12-04,06:40:00,189,I,T1,87.51927918781725,0.4630649692477103,,SPAIN,EU,INTERNATIONAL,C,0.4630649692477103,87.51927918781725,False,False,False
FR,SKG,2567,D,J,2024-12-04,06:40:00,197,I,T1,168.93077248677247,0.8575166116079821,,GREECE,EU,INTERNATIONAL,C,0.8575166116079821,168.93077248677247,False,False,False
FR,LPA,2842,D,J,2024-12-04,06:50:00,197,I,T1,98.76699999999998,0.5013553299492385,,SPAIN,EU,INTERNATIONAL,C,0.5013553299492385,98.76699999999998,False,False,False
FR,EIN,2534,D,J,2024-12-04,06:50:00,189,I,T1,50.60499999999999,0.2677513227513227,,NETHERLANDS,EU,INTERNATIONAL,C,0.2677513227513227,50.60499999999999,False,False,False
FR,VCE,792,D,J,2024-12-04,06:55:00,197,I,T1,192.4171798941799,0.9767369537775629,Pax: Flight load factor is 31.5 percentage points greater than reference flight load factor,ITALY,EU,INTERNATIONAL,C,0.9767369537775629,192.4171798941799,True,False,False
FR,GOA,972,D,J,2024-12-04,07:05:00,189,I,T1,107.63756975936943,0.5695109511077747,Pax: 41 flights have been used for reference,ITALY,EU,INTERNATIONAL,C,0.5695109511077747,107.63756975936943,True,False,False
FR,NOC,805,D,J,2024-12-04,07:10:00,189,I,T1,98.41799999999999,0.5207301587301587,,IRISH REPUBLIC,EU,INTERNATIONAL,C,0.5207301587301587,98.41799999999999,False,False,False
FR,POZ,1750,D,J,2024-12-04,07:15:00,189,I,T1,181.47999999999996,0.9602116402116401,,POLAND,EU,INTERNATIONAL,C,0.9602116402116401,181.47999999999996,False,False,False
FR,PRG,1013,D,J,2024-12-04,07:25:00,189,I,T1,170.28444736842107,0.9009759120022278,,CZECH REPUBLIC,EU,INTERNATIONAL,C,0.9009759120022278,170.28444736842107,False,False,False
FR,BER,145,D,J,2024-12-04,07:25:00,189,I,T1,184.27199999999996,0.9749841269841268,,GERMANY,EU,INTERNATIONAL,C,0.9749841269841268,184.27199999999996,False,False,False
FR,RIX,1137,D,J,2024-12-04,07:25:00,189,I,T1,174.15099999999998,0.9214338624338624,,LATVIA,EU,INTERNATIONAL,C,0.9214338624338624,174.15099999999998,False,False,False
QY,BRU,202P,D,P,2024-12-04,07:35:00,0,I,T1,0,0,,BELGIUM,EU,INTERNATIONAL,D,0,0,False,True,False
FR,MAD,2628,D,J,2024-12-04,07:40:00,197,I,T1,155.3234656084656,0.7884439878602315,,SPAIN,EU,INTERNATIONAL,C,0.7884439878602315,155.3234656084656,False,False,False
RK,EDI,596,D,J,2024-12-04,07:45:00,189,D,T1,175.547,0.9288201058201058,,GREAT BRITAIN,DOMESTIC,DOMESTIC,C,0.9288201058201058,175.547,False,False,False
U2,BFS,38,D,J,2024-12-04,07:50:00,195,D,T1,128.16180645161288,0.6572400330851943,Pax: Flight load factor is 31.9 percentage points greater than reference flight load factor,GREAT BRITAIN,DOMESTIC,DOMESTIC,C,0.6572400330851943,128.16180645161288,True,False,False
FR,CGN,2352,D,J,2024-12-04,07:50:00,189,I,T1,172.755,0.914047619047619,,GERMANY,EU,INTERNATIONAL,C,0.914047619047619,172.755,False,False,False
FR,PMI,27,D,J,2024-12-04,07:50:00,186,I,T1,58.61150317460318,0.3151156084656085,Pax: Flight load factor is 35.2 percentage points lower than reference flight load factor,SPAIN,EU,INTERNATIONAL,C,0.3151156084656085,58.61150317460318,True,False,False
FR,OTP,1005,D,J,2024-12-04,07:50:00,189,I,T1,190.263461928934,1.0066849837509735,,ROMANIA,EU,INTERNATIONAL,C,1.0066849837509735,190.263461928934,False,False,True
LS,FUE,1451,D,J,2024-12-04,07:55:00,189,I,T1,136.808,0.7238518518518517,,SPAIN,EU,INTERNATIONAL,C,0.7238518518518517,136.808,False,False,False
FR,WRO,8405,D,J,2024-12-04,07:55:00,197,I,T1,200.94,1.02,,POLAND,EU,INTERNATIONAL,C,1.02,200.94,False,False,True
FR,KUN,2746,D,J,2024-12-04,08:00:00,197,I,T1,148.77556084656084,0.7552058926221362,Pax: Flight load factor is 20.9 percentage points lower than reference flight load factor,LITHUANIA,EU,INTERNATIONAL,C,0.7552058926221362,148.77556084656084,True,False,False
FR,ARN,4693,D,J,2024-12-04,08:00:00,189,I,T1,183.61474619289336,0.9715065936131925,,SWEDEN,EU,INTERNATIONAL,C,0.9715065936131925,183.61474619289336,False,False,False
FR,BLL,5164,D,J,2024-12-04,08:05:00,189,I,T1,116.21699999999997,0.6149047619047617,Pax: Flight load factor is 30.0 percentage points lower than reference flight load factor,DENMARK,EU,INTERNATIONAL,C,0.6149047619047617,116.21699999999997,True,False,False
FR,GDN,533,D,J,2024-12-04,08:05:00,189,I,T1,153.56,0.8124867724867725,,POLAND,EU,INTERNATIONAL,C,0.8124867724867725,153.56,False,False,False
FR,DUB,205,D,J,2024-12-04,08:15:00,189,I,T1,192.29899999999995,1.0174550264550262,Pax: Flight load factor is 24.5 percentage points greater than reference flight load factor,IRISH REPUBLIC,EU,INTERNATIONAL,C,1.0174550264550262,192.29899999999995,True,False,True
FR,KRK,2362,D,J,2024-12-04,08:20:00,197,I,T1,186.78886243386242,0.9481668143850884,,POLAND,EU,INTERNATIONAL,C,0.9481668143850884,186.78886243386242,False,False,False
FR,CPH,2618,D,J,2024-12-04,08:20:00,189,I,T1,156.47423857868017,0.827906024225821,,DENMARK,EU,INTERNATIONAL,C,0.827906024225821,156.47423857868017,False,False,False
FR,AGP,8162,D,J,2024-12-04,08:25:00,189,I,T1,113.99721827411166,0.6031598850482098,,SPAIN,EU,INTERNATIONAL,C,0.6031598850482098,113.99721827411166,False,False,False
FR,ATH,15,D,J,2024-12-04,08:25:00,189,I,T1,128.43200000000002,0.6795343915343915,,GREECE,EU,INTERNATIONAL,C,0.6795343915343915,128.43200000000002,False,False,False
FR,MXP,2757,D,J,2024-12-04,08:30:00,197,I,T1,173.96449735449733,0.8830685144898341,Pax: Flight load factor is 44.9 percentage points greater than reference flight load factor,ITALY,EU,INTERNATIONAL,C,0.8830685144898341,173.96449735449733,True,False,False
FR,CIA,2672,D,J,2024-12-04,08:30:00,197,I,T1,59.04193650793648,0.2997052614616065,Pax: Flight load factor is 39.9 percentage points lower than reference flight load factor,ITALY,EU,INTERNATIONAL,C,0.2997052614616065,59.04193650793648,True,False,False
FR,NAP,1474,D,J,2024-12-04,08:40:00,189,I,T1,147.08844162436546,0.7782457228802405,,ITALY,EU,INTERNATIONAL,C,0.7782457228802405,147.08844162436546,False,False,False
FR,SVQ,8361,D,J,2024-12-04,08:45:00,197,I,T1,119.09024867724867,0.6045190288185212,,SPAIN,EU,INTERNATIONAL,C,0.6045190288185212,119.09024867724867,False,False,False
FR,ALC,2505,D,J,2024-12-04,08:50:00,189,I,T1,144.6058679539433,0.7651104124547264,Pax: 2 flights have been used for reference,SPAIN,EU,INTERNATIONAL,C,0.7651104124547264,144.6058679539433,True,False,False
U2,EDI,310,D,J,2024-12-04,08:50:00,186,D,T1,179.3537846153846,0.9642676592224979,,GREAT BRITAIN,DOMESTIC,DOMESTIC,C,0.9642676592224979,179.3537846153846,False,False,False
U2,GLA,412,D,J,2024-12-04,09:05:00,156,D,T1,110.78836129032256,0.7101818031430933,,GREAT BRITAIN,DOMESTIC,DOMESTIC,C,0.7101818031430933,110.78836129032256,False,False,False
FR,TLS,281,D,J,2024-12-04,09:10:00,189,I,T1,173.802,0.9195873015873015,Pax: Flight # has changed from 295 to 281,FRANCE,EU,INTERNATIONAL,C,0.9195873015873015,173.802,True,False,False
LS,KAO,2183,D,C,2024-12-04,09:15:00,189,I,T1,117.43849999999998,0.6213677248677247,Pax: 3 flights have been used for reference,FINLAND,EU,INTERNATIONAL,C,0.6213677248677247,117.43849999999998,True,False,False
FR,PFO,3131,D,J,2024-12-04,09:20:00,189,I,T1,118.74503553299493,0.6282806112856875,,CYPRUS,EU,INTERNATIONAL,C,0.6282806112856875,118.74503553299493,False,False,False
RK,RAK,3556,D,J,2024-12-04,09:25:00,189,I,T1,192.78,1.02,,MOROCCO,NON EU,INTERNATIONAL,C,1.02,192.78,False,False,True
RK,BCN,8214,D,J,2024-12-04,09:25:00,189,I,T1,169.7098666536636,0.8979358024003365,Pax: 9 flights have been used for reference,SPAIN,EU,INTERNATIONAL,C,0.8979358024003365,169.7098666536636,True,False,False
FR,OPO,1261,D,J,2024-12-04,09:45:00,197,I,T1,172.70144973544976,0.8766571052560901,,PORTUGAL,EU,INTERNATIONAL,C,0.8766571052560901,172.70144973544976,False,False,False
